action:prompt_begin Resumption interrupted !!!;action:prompt_begin Yeniden başlatma kesildi !!!
action:prompt_begin This is a test macro;action:prompt_begin Bu bir test makrosudur
action:prompt_text Add _GUPPY_MACRO to mod_data/user.cfg;action:prompt_text mod_data/user.cfg dosyasına _GUPPY_MACRO ekleyin
action:prompt_text Example of _GUPPY_MACRO is in mod/base.cfg;action:prompt_text _GUPPY_MACRO örneği mod/base.cfg dosyasındadır
Adaptive bed;Uyarlanabilir Yatak
After clicking OK the printer will be powered off;OK butonuna tıklandıktan sonra yazıcı kapanacaktır.
After macro execution press Ctrl + F5;Makro çalıştırıldıktan sonra Ctrl + F5 tuşlarına basın
Algorithm: {zclear};Algoritma: {zclear}
Allow Chinese clouds;Çin bulutlarına izin ver
All START_PRINT parameters for bed leveling are ignored;Yatak hizalama için tüm START_PRINT parametreleri dikkate alınmaz
Auto close dialogs on native screen after 20 sec (fast);Yerel ekrandaki iletişim kutularını 20 saniye sonra otomatik kapat (hızlı)
Auto close dialogs on native screen after 20 sec (slow);Yerel ekrandaki iletişim kutularını 20 saniye sonra otomatik kapat (yavaş)
Auto disable motors after print/cancel in 25 sec;Yazdırma/iptalden sonra motorları 25 saniyede otomatik devre dışı bırak
Automatic printer shutdown in {pro_poweroff_timeout} min;Yazıcının otomatik kapanması {pro_poweroff_timeout} dakika içinde
Automatic reboot in 1.5 minutes;Otomatik yeniden başlatma 1.5 dakika içinde
Auto reboot printer after 1.5 minutes;Yazdırmadan sonra yazıcıyı 1.5 dakika içinde otomatik yeniden başlat
Auto restart firmware after 1.5 minutes;Yazdırmadan sonra firmware'ı 1.5 dakika içinde otomatik yeniden başlat
Backup config files to archive;Yapılandırma dosyalarını arşive yedekle
Bed calibration. Profile {profile}. Extruder temp: {extruder_temp} / Bed temp: {bed_temp};Yatak Kalibrasyonu. Profil {profile}. Ekstrüder sıcaklığı: {extruder_temp} / Yatak sıcaklığı: {bed_temp}
Bed calibration without temperature off;Sıcaklık kapatılmadan yatak kalibrasyonu
Bed calibration with temperature off;Sıcaklık kapatılarak yatak kalibrasyonu
Bed mesh {mesh} loaded;Yatak ağı {mesh} yüklendi
Bed mesh {mesh} not found. Loaded auto profile;Yatak ağı {mesh} bulunamadı. Otomatik profil yüklendi
Bed mesh {mesh} not found. Loaded MESH_DATA profile;Yatak ağı {mesh} bulunamadı. MESH_DATA profili yüklendi
Bed PID calibration;Yatak PID Kalibrasyonu
Bed screw calibration;Yatak vidaları kalibrasyonu
Bed temperature: {bed_temp};Yatak Sıcaklığı: {bed_temp}
Before measurements, don't forget to clean the nozzle with CLEAR_NOZZLE macro;Ölçümlerden önce, nozulu CLEAR_NOZZLE makrosu ile temizlemeyi unutmayın
Block Chinese clouds;Çin bulutlarını engelle
Build bed mesh on each print.;Her yazdırmada yatak ağı oluştur.
Build bed mesh with native screen on each print.;Her yazdırmada yerel ekran ile yatak ağı oluştur.
Building auto mesh (no loaded profile);Yüklenen profil olmadığı için otomatik yatak ağı oluşturuluyor
Building bed mesh on each print.;Her yazdırmada yatak ağı oluştur.
Building bed mesh with native screen on each print.;Her yazdırmada yerel ekran ile yatak ağı oluştur.
Building default mesh (FORCE_LEVELING={force_leveling});Varsayılan yatak ağı oluşturuluyor (FORCE_LEVELING={force_leveling})
Building full bed mesh.;Tam yatak ağı oluşturuluyor.
Building {mesh} mesh (not found). Save it AFTER print!;Yatak ağı {mesh} bulunamadığı için oluşturuluyor. Yazdırmadan SONRA kaydedin!
Cancellation sent to native screen;İptal, yerel ekrana gönderildi
Cancel print;Yazdırmayı İptal Et
Cancel the actual running print;Mevcut çalışan yazdırmayı iptal et
Cancel;İptal
Check file MD5 checksum;Dosya MD5 sağlama toplamını kontrol et
Check {iter+1}. {clp}. Weight: {we};Kontrol {iter+1}. {clp}. Ağırlık: {we}
Check memory usage;Bellek kullanımını kontrol et
Check time;Süreyi kontrol et
Clear EMMC;EMMC'yi Temizle
Close dialogs on stock screen (fast);Stok ekranındaki iletişim kutularını kapat (hızlı)
Close dialogs on stock screen (slow);Stok ekranındaki iletişim kutularını kapat (yavaş)
Closing dialog windows on native screen (fast);Yerel ekrandaki iletişim pencereleri kapatılıyor (hızlı)
Closing dialog windows on native screen (slow);Yerel ekrandaki iletişim pencereleri kapatılıyor (yavaş)
Cold pull (nozzle cleaning) gently;Soğuk çekme (nozul temizliği) nazikçe.
Collecting X axis data;X ekseni verileri toplanıyor
Collecting Y axis data;Y ekseni verileri toplanıyor
Compare grid extremes with last probe;Izgara uç noktalarını son prob ile karşılaştır
Cooling down to {cold_temp}°C;{cold_temp}°C'ye kadar soğutuluyor
CoreXY half-axis test for belt frequency analysis;CoreXY yazıcılarda bant profillerini analiz etmek için özel yarı eksen testi yapılır
Currently printing: {filename} ({progress | round(1)}%), print recovery impossible;Şu anda yazdırılıyor: {filename} ({progress | round(1)}%), yazdırma kurtarma işlemi mümkün değil
Current profile:;Yüklenen profil:
Custom Guppy button;Özel Guppy butonu
Delete data;Verileri Sil
Detect part detachment or nozzle hit;Parça kopması veya nozul çarpmasını algıla
Did you know you can enable KAMP globally?;KAMP'ı genel olarak etkinleştirebileceğinizi biliyor muydunuz?
Disable alternative camera;Alternatif kamerayı devre dışı bırak
Disable backlight;Arka ışığı kapat
Disable camera on printer screen;Yazıcı ekranındaki kamerayı devre dışı bırakın
Disable check with: MESH;Bu mesajın hatalı olduğunu düşünüyorsanız, kontrolü devre dışı bırakın MESH
Disable circulation;Dolaşımı kapat
Disable filament sensor on native screen;Yerel ekrandaki filament sensörünü devre dışı bırakın
Disable heating and cooler;Isıtma ve soğutucuyu devre dışı bırak
Disable nozzle line purge;Nozul çizgi temizlemeyi kapat
Disable SSH port forwarding;SSH port yönlendirmeyi devre dışı bırak
Disable stock screen;Standart ekranı kapat
Do not disable display if you don't fully understand bed leveling, Z-Offset and START_PRINT/END_PRINT macros;Yatak hizalamasının, Z-Offset'in ve START_PRINT/END_PRINT makrolarının nasıl çalıştığını tam olarak anlamıyorsanız ekranı devre dışı bırakmayın
Don't build bed mesh on each print.;Her yazdırmada yatak ağı oluşturma
Don't check file MD5 checksum;Dosya MD5 sağlama toplamını kontrol etme
Don't close dialogs on native screen;Yerel ekrandaki iletişim kutularını kapatma
Don't disable motors automatically after print/cancel;Yazdırma/iptalden sonra motorları otomatik devre dışı bırakma
Don't fix E0011 error;E0011 hatasını düzeltme
Don't fix E0017 error;E0017 hatasını düzeltme
Don't load Z-Offset from global settings;Z-Offset'ı genel ayarlardan yükleme
Don't reboot printer automatically;Yazıcıyı otomatik yeniden başlatma
Don't save data for print recovery;Yazdırma kurtarma için veri kaydetme
Don't test bed mesh before printing;Yazdırmadan önce yatak ağını test etme
Don't use KAMP instead of BED_MESH_CALIBRATE;BED_MESH_CALIBRATE yerine KAMP kullanma
Don't use nozzle pre-purge;Nozul ön temizleme kullanma
Download archive in 'Configuration' -> 'mod_data' ->;Arşiv, 'Yapılandırma' -> 'mod_data' -> yolundan indirilebilir
Enable backlight;Arka ışığı aç
Enable camera on printer screen;Yazıcı ekranındaki kamerayı etkinleştirin
Enable/disable pause at specific layer;Belirli bir katmanda duraklamayı aç/kapat
Enable external circulation;Harici dolaşımı etkinleştir
Enable internal circulation;Dahili dolaşımı etkinleştir
Enable nozzle line purge;Nozul çizgi temizlemeyi aç
Enable pause at next layer;Bir sonraki katmanda duraklamayı etkinleştir
Enable stock screen and reboot;Standart ekranı etkinleştir ve yeniden başlat
End G-code;Son G-code
End of cleaning Z={zprobe+0.05};Temizliğin sonu Z={zprobe+0.05}
Error: File {filename} not found. Print canceled.;Hata: {filename} dosyası bulunamadı. Yazdırma iptal edildi.
Error: File '{filename}' not specified. Print canceled.;Hata: '{filename}' dosyası belirtilmedi. Yazdırma iptal edildi.
Error: File '{filename}' was not verified in time. Print canceled.;Hata: '{filename}' dosyası belirlenen sürede doğrulanamadı. Yazdırma iptal edildi.
Error! Filename not specified.;Hata! Dosya adı belirtilmedi.
Error: {printer.print_stats.message};Hata: {printer.print_stats.message}
Extruder PID calibration;Ekstrüder PID Kalibrasyonu
Extruder temperature: {extruder_temp};Ekstrüder Sıcaklığı: {extruder_temp}
Extrudes, if the extruder is hot enough;Ekstrüder yeterince sıcaksa ekstrüzyon yapar
Extruding 10 cm of filament;10 cm filament ekstrüde ediliyor
Failed to close windows? Use fast close: FAST_CLOSE_DIALOGS;Pencere kapatma işlemi başarısız mı? Hızlı kapatma kullanın: FAST_CLOSE_DIALOGS
Fans control;Fanları Kontrol Et
Far;Uzak
Filament change requested. Load new filament and click 'Resume'.;Filament değişimi istendi. Yeni filament yükleyin ve 'Devam Et' butonuna tıklayın.
Filament Change;Filament Değişimi
Filament change;Filament değişimi
Filament management;Filament Yükleme
Filament runout detected;Filament bitti algılandı
Filament runout or jam detected;Filament bitti veya sıkıştı algılandı
Filament jam detected;Filament sıkışması algılandı
Filament runout. Pausing in 30 seconds;Filament bitti. 30 saniye içinde duraklatılacak
File {filename} contains arc commands (G2, G3). Disable them. In Orca: Process Profile -> Arc Approximation -> Uncheck;{filename} dosyasında ark komutları (G2, G3) bulundu. Bunları devre dışı bırakın. Orca'da: İşlem Profili -> Ark Yaklaşımı -> İşareti kaldırın.
File {filename} has no MD5 checksum. Enable it in Orca. https://wiki.zmod.link/Recomendations/;{filename} dosyasında MD5 sağlama toplamı yok. Orca'da etkinleştirin. https://wiki.zmod.link/Recomendations/
File {filename} MD5 mismatch. File deleted. Print canceled;{filename} dosyasının MD5 sağlama toplamı uyuşmuyor. Dosya silindi. Yazdırma iptal edildi
File {filename} MD5 mismatch. Print canceled;{filename} dosyasının MD5 sağlama toplamı uyuşmuyor. Yazdırma iptal edildi
File {filename} uses unsupported G17/G18/G19 commands. Replace Z-Hop type.;{filename} dosyasında desteklenmeyen (G17, G18, G19) komutları kullanılmış. Z-Hop tipini değiştirin.
File {filename} verified successfully. MD5 checksum matches.;{filename} dosyası başarıyla doğrulandı. MD5 sağlama toplamı uyuşuyor.
File MD5 sum check;Dosya MD5 sağlama toplamı kontrolü
Final test;Son test
Fix E0011 error;E0011 hatasını düzelt
Fix E0017 error;E0017 hatasını düzelt
Flashing MCU with original version for native Klipper;MCU, yerel Klipper için orijinal versiyonla yeniden yükleniyor
Forced bed leveling: disabled;Zorunlu yatak hizalama: devre dışı
Forced bed leveling: enabled;Zorunlu yatak hizalama: etkin
Generating belts frequency profile...;Bant frekans profili oluşturuluyor...
Getting data for KAMP.;KAMP için veri alınıyor.
Get ZMOD parameters;ZMOD parametrelerini al
Global Z-Offset load: ignored (working with screen);Genel Z-Offset yükleme: yoksayıldı (ekranla çalışılıyor)
GuppyScreen is not used;GuppyScreen kullanılmıyor
has detected that the filament has run out, please load it and press RESUME;filamentin bittiğini algıladı, lütfen yükleyin ve DEVAM ET'e basın
Heating bed and extruder.;Yatak ve ekstrüder ısıtılacak.
Helper;Yardımcı
https://wiki.zmod.link/FAQ/;https://wiki.zmod.link/FAQ/
Image saved: {png_out_path}. Configuration -> mod_data;Görüntü kaydedildi: {png_out_path}. Yapılandırma -> mod_data
In Orca. Printer profile -> Extruder 1 -> Z Hop Type. Set Normal or Sloped.;Orca'da. Yazıcı profili -> Ekstrüder 1 -> Z Hop Tipi. Normal veya Eğimli olarak ayarlayın.
In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Orca'da: Yazıcı Profili -> Ekstrüder 1 -> Z Hop Tipi -> Normal veya Eğimli olarak ayarlayın
Input shaper calibration;Giriş Şekillendirici Kalibrasyonu
Interrupted print detected;Yarıda kesilmiş yazdırma algılandı
is not hot enough;yeterince sıcak değil
KAMP: disabled;KAMP: devre dışı
KAMP: enabled;KAMP: etkin
KAMP started SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp};KAMP başlatıldı SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp}
Klipper process priority (1-min, 40-max): {znice};Klipper işlem önceliği (1-en düşük, 40-en yüksek): {znice}
LED brightness at power on: {zled};LED parlaklığı açılışta: {zled}
Left;Sol
Linear move with gcode state save/restore;Gcode durumunu kaydeden/geri yükleyen doğrusal hareket
LINE_PURGE forced;LINE_PURGE zorla başlatıldı
Load bed mesh: {mesh};Yatak ağını yükle: {mesh}
Load cell reset error. Read FAQ: https://wiki.zmod.link/FAQ/;Yük hücresi sıfırlama hatası. SSS'yi okuyun: https://wiki.zmod.link/FAQ/
Load cell reset successful. Weight: {we};Yük hücresi sıfırlama başarılı. Ağırlık: {we}
Load cell triggered! Make sure the bed is clean!;Yük hücresi tetiklendi! Yatağın temiz olduğundan emin olun!
Loaded offset from global settings %s=%.4f;Genel ayarlardan ofset yüklendi %s=%.4f
Loading filament at {extruder_temp} for {extrude_len}mm at {speed/60} mm/s;{extruder_temp} sıcaklıkta filament yükleniyor {extrude_len}mm, {speed/60} mm/s hızla
Loading GuppyScreen;GuppyScreen yükleniyor
Loading skew_profile;Çarpıklık profili yükleniyor
Load Z-Offset from global settings;Z-Offset'ı genel ayarlardan yükle
Load;Yükle
Maintain frequency for vibration diagnostics;Titreşim teşhisi ve kaynak belirleme için belirli bir süre boyunca verilen frekansı koruyun.
Manual filament loading / change;Manuel filament yükleme / değiştirme
Material selection for loading;Yükleme için malzeme seçimi
Material selection;Malzeme seçimi
Maximum map: %.3f mm | Last probe: %.3f mm;Maksimum harita: %.3f mm | Son prob: %.3f mm
MD5 check failed. Print canceled.;MD5 kontrolü başarısız oldu. Yazdırma iptal edildi.
MD5 check started;MD5 kontrolü başlatıldı
MD5: disabled;MD5: devre dışı
MD5: enabled;MD5: etkin
Minimum map: %.3f mm | Delta: %.3f mm;Minimum harita: %.3f mm | Delta: %.3f mm
Moonlight sonata;Ay ışığı sonatı
Motors disabled;Motorlar devre dışı
moved to;taşındı
Moving head to far right corner;Kafa uzak sağ köşeye hareket ettiriliyor
Mute sound;Sesi kapat
Native screen disabled;Yerel ekran devre dışı bırakıldı
Near;Yakın
No need for leveling. Loaded profile: {cur_mesh};Yatak hizalamaya gerek yok. Yüklenen profil: {cur_mesh}
Nozzle cleaning;Nozul Temizliği
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};Nozul çizgi temizleme devre dışı. DISABLE_PRIMING={disable_priming}
Nozzle line purge;Nozul çizgi temizleme
Nozzle pre-cleaning;Nozul ön temizleme
Nozzle priming: disabled;Nozul ön temizleme: devre dışı
Nozzle priming: enabled;Nozul ön temizleme: etkin
Nozzle temperature {extruder_temp};Nozul sıcaklığı {extruder_temp}
OK;Tamam
OK: Probe within mesh extremes;Tamam: Prob, ağ uç noktaları içinde
OK;Tamam
OS check;İşletim sistemi kontrolü
Override to get pause_next_layer and pause_at_layer functions;pause_next_layer ve pause_at_layer işlevlerini almak için geçersiz kıl
Parameters used at print end and cancellation [END_PRINT];Yazdırma sonunda ve iptalinde kullanılan parametreler [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];Yazdırma başlangıcında ve yatak hizalamada kullanılan parametreler [START_PRINT]
Parameter;Parametre
Pause and filament change;Duraklat ve filament değiştir
Paused: {filename}, print recovery impossible;Duraklatıldı: {filename}, yazdırma kurtarma işlemi mümkün değil
Pause print;Yazdırmayı Duraklat
Pause the actual running print;Mevcut çalışan yazdırmayı duraklat
Play MIDI at power on: {zmidi_on};Açılışta MIDI çal: {zmidi_on}
Play MIDI at print end: {zmidi_end};Yazdırma sonunda MIDI çal: {zmidi_end}
Play MIDI file;MIDI dosyası çal
Play MIDI on print pause: {zmidi_pause};Yazdırma duraklatıldığında MIDI çal: {zmidi_pause}
Play MIDI on print start: {zmidi_start};Yazdırma başladığında MIDI çal: {zmidi_start}
Play tone;Ton çal
please heat it up and press RESUME again;lütfen ısıtın ve tekrar DEVAM ET'e basın
Possible wrong profile loaded (different plate/temperature);Muhtemelen yanlış profil yüklendi (farklı tabla/sıcaklık)
Power off FF5M Pro after (min): {zpro_poweroff_timeout};FF5M Pro'yu (dakika) sonra kapat: {zpro_poweroff_timeout}
Power off printer;Yazıcıyı Kapat
Pre-cleaning completed;Ön temizleme tamamlandı
Priming algorithm: {zclear};Ön temizleme algoritması: {zclear}
Print completed;Yazdırma Tamamlandı
Printer screen will freeze until pre-cleaning is complete.;Ön temizleme tamamlanana kadar yazıcı ekranı donacaktır.
Printer will boot into stock firmware;Yazıcı, standart firmware'a önyükleme yapacak
Print file from native screen;Yerel ekrandan dosya yazdır
Print file with bed leveling from native screen;Yerel ekrandan yatak hizalama ile dosya yazdır
Print file;Dosya Yazdır
Printing file {filename} from native screen;{filename} dosyası yerel ekrandan yazdırılıyor
Printing file {filename} with bed leveling from native screen;{filename} dosyası yerel ekrandan yatak hizalama ile yazdırılıyor
Printing file from native screen;Yerel ekrandan dosya yazdırılıyor
Printing file with bed leveling from native screen;Yerel ekrandan yatak hizalama ile dosya yazdırılıyor
Printing in progress. Movement is disabled.;Yazdırma devam ediyor. Hareket devre dışı bırakıldı.
Printing with bed mesh: {cur_mesh};Yatak ağı ile yazdırılıyor: {cur_mesh}
Probe sensor {probe};Prob sensörü {probe}
Profile or mesh matrix not found;Profil veya ağ matrisi bulunamadı
Pulling the filament;Filament çekiliyor
Purge algorithm: {zclear};Temizleme algoritması: {zclear}
Purge code from FF group;FF grubundan temizleme kodu
Purge code from Orca Slicer;Orca Slicer'dan temizleme kodu
Purge code with cleaner from top-right to bottom;Sağ üstten alta temizleyici ile temizleme kodu
Purge;Temizle
