action:prompt_begin Resumption interrupted !!!;action:prompt_begin Yeniden başlatma kesildi !!!
Reboot printer;Yazıcıyı Yeniden Başlat
Reboot to original system (no zmod);Orijinal sisteme yeniden başlat. zmod olmadan.
Redirect moonraker and camera to SSH server;Moonraker ve kamerayı SSH sunucusuna yönlendir
Remove the remaining filament manually;Kalan filamentleri manuel olarak çıkarın
Remove zmod;zmod'u kaldır
Replace default start G-code;Varsayılan başlangıç G-code'unu değiştir
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Sarmal/Otomatik Z-Hop'u değiştirin. Orca'da: Yazıcı Profili -> Ekstrüder 1 -> Z Hop Tipi -> Normal veya Eğimli olarak ayarlayın.
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;Sarmal/Otomatik Z-Hop'u değiştirin. Yazıcı bunu desteklemiyor.
Requires 256MB RAM + enabled SWAP. !!;Çalışması için 256MB RAM + etkin SWAP gereklidir. !!
Resending cancellation to native screen canceled;Yerel ekrana iptal gönderimi iptal edildi
Reset load cell weight;Yük hücresi ağırlığını sıfırla
Resetting load cell weight;Yük hücresi ağırlığı sıfırlanıyor
Restart alternative camera;Alternatif kamerayı yeniden başlat
Restart Guppy;Guppy'yi yeniden başlat
Restore Z-Offset;Z-Offset'ı Geri Yükle
Restore;Geri Yükle
Restoring;Geri yükleniyor
Resume interrupted print;Yarıda kesilen yazdırmayı sürdür
Resume print;Yazdırmayı Sürdür
Resume the actual running print;Mevcut çalışan yazdırmayı sürdür
Resume;Devam Et
Resumption interrupted;Yeniden başlatma kesildi
Retracts, if the extruder is hot enough;Ekstrüder yeterince sıcaksa geri çeker
Right;Sağ
Running native nozzle cleaning {extruder_temp}/{bed_temp};Yerel nozul temizliği çalıştırılıyor {extruder_temp}/{bed_temp}
Save data for print recovery;Yazdırma kurtarma için veri kaydet
Saved data deleted;Kaydedilen veriler silindi
Save Fluidd/Mainsail button changes;Fluidd/Mainsail buton değişikliklerini kaydet
Save parameters without stock screen freeze;Parametreleri, standart ekran donması olmadan kaydet
Save ZMOD parameters;ZMOD parametrelerini kaydet
Save Z-Offset;Z-Offset'ı Kaydet
Saving controlled by native screen;Kaydetme, yerel ekran tarafından kontrol ediliyor
Schreider purge code from top-right to bottom;Schreider'ın sağ üstten alta temizleme kodu
Select action;Ne yapılacak?
Select material to clean the nozzle;Nozulu temizlemek için malzeme seçin
Select material to load;Yüklenecek malzemeyi seçin
Set 1/4->1/2->1 speed for 60s on print resume;Yazdırma sürdürüldüğünde 60 saniye boyunca 1/4->1/2->1 hız ayarla
Set date and time (format: 2024.01.01-00:00:00);Tarih ve saati ayarla (biçim: 2024.01.01-00:00:00)
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Z-Offset ayarlanıyor {zoffset}, SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;Yazıcı kapatılsın mı?
SKEW correction disabled;SKEW düzeltme devre dışı
SKEW correction enabled. Profile skew_profile;SKEW düzeltme etkin. Profil skew_profile
SKEW: disabled;SKEW: devre dışı
SKEW: enabled;SKEW: etkin
Skip bed leveling: disabled;Yatak hizalamayı atla: devre dışı
Skip bed leveling: enabled;Yatak hizalamayı atla: etkin
Skipping bed leveling. SKIP_LEVELING={skip_leveling};Yatak hizalama atlanıyor. SKIP_LEVELING={skip_leveling}
SSH restart;SSH yeniden başlatma
Started MD5 check {filename};MD5 kontrolü başlatıldı {filename}
Start fluidd/mainsail and moonraker after STOP_ZMOD;STOP_ZMOD'dan sonra fluidd/mainsail ve moonraker'ı başlat
Start of cleaning Z={zprobe+0.15};Temizliğin başlangıcı Z={zprobe+0.15}
Start SSH if not running;Çalışmıyorsa SSH'yi başlat
Status: {state};Durum: {state}
Stop fluidd/mainsail and moonraker;fluidd/mainsail ve moonraker'ı durdur
SWAP not used;SWAP kullanılmıyor
SWAP used on EMMC;SWAP, EMMC üzerinde kullanılıyor
SWAP used on USB FLASH;SWAP, USB FLASH üzerinde kullanılıyor
Switch to console to view recovery stages;Kurtarma aşamalarını görmek için konsola geçin
Switch web interface (fluidd/mainsail);Web arayüzünü değiştir (fluidd/mainsail)
System-wide parameters;Sistem geneli parametreler
temperature to;sıcaklığını şuna
Temporary ZMOD disable;ZMOD'u geçici olarak devre dışı bırak
Test bed mesh before printing;Yazdırmadan önce yatak ağını test et
Test bed mesh before printing + KAMP;Yazdırmadan önce yatak ağını test et + KAMP
Test EMMC;EMMC'yi test et
The printer was not homed (G28);Yazıcı sıfırlanmadı (G28)
This will take some time (3-5 minutes);Bu biraz zaman alacak (3-5 dakika)
Timezone change;Saat dilimi değişikliği
triggered;tetiklendi
Trying to load bed mesh: {mesh};Yatak ağı yüklenmeye çalışılıyor: {mesh}
Turn off native screen after (sec): {display_off_timeout};Yerel ekranı (saniye) sonra kapat: {display_off_timeout}
Unload;Boşalt
Update MCU;MCU'yu Güncelle
Update printer via USB;Yazıcıyı USB bellek ile güncelle
Use adaptive mesh (KAMP) where possible instead of full bed mesh;Mümkün olduğunda tam yatak ağı yerine uyarlanabilir ağ (KAMP) kullan
Use alternative camera;Alternatif kamerayı kullan
Use alternative NEW_SAVE_CONFIG;Alternatif NEW_SAVE_CONFIG kullan
Use bed leveling mode from native screen.;Yatak hizalama modunu yerel ekrandan kullan.
Use Fluidd/Mainsail button settings from ZMOD;Fluidd/Mainsail buton ayarlarını ZMOD'dan kullan
Use nozzle pre-purge;Nozul ön temizleme kullan
Use SCV = 5 for shaper graphs;Şekillendirici grafikleri için SCV = 5 kullan
Use SCV from config for shaper graphs;Şekillendirici grafikleri için yapılandırmadan SCV kullan
Use standard SAVE_CONFIG;Standart SAVE_CONFIG kullan
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;Z-Offset'ı GuppyScreen ile kontrol etmek için genel parametrelerden Z-Offset yüklemesi kullanın
Use;Kullanın
Using BED_MESH_CALIBRATE;BED_MESH_CALIBRATE kullanılıyor
Using filament motion sensor;Filament hareket sensörü kullanılıyor
Using filament presence sensor;Filament varlık sensörü kullanılıyor
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;Genel Z-Offset kontrolü kullanılıyor. SKIP_ZOFFSET ve Z_OFFSET parametreleri yoksayılıyor
Using KAMP from global settings.;Genel ayarlardan KAMP kullanılıyor.
Using KAMP;KAMP kullanılıyor
Using Klipper 13;Klipper 13 kullanılıyor
Using native Klipper;Yerel Klipper kullanılıyor
Wait 10 seconds and power on again. MCU update will begin.;10 saniye bekleyin ve tekrar açın. MCU güncellemesi başlayacaktır.
Wait for the music and power off the printer.;Müziği bekleyin ve yazıcının gücünü kapatın.
Waiting for check to complete;Kontrolün tamamlanması bekleniyor
Waiting for nozzle to heat up to {extruder_temp};Nozulun {extruder_temp}°C'ye ısınması bekleniyor
WARNING: Bed mesh not loaded!;UYARI: Yatak ağı yüklenmedi!
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;UYARI: Son prob, yatak ağı maksimumunun %.3f mm ÜZERİNDE!
WARNING: Last probe BELOW mesh minimum by %.3f mm!;UYARI: Son prob, yatak ağı minimumunun %.3f mm ALTINDA!
Weight at error: {we};Hata anındaki ağırlık: {we}
Work completed;İş Tamamlandı
Yes;Evet
You are NOT using native screen;Yerel ekranı KULLANMIYORSUNUZ
You are using KAMP. Recommended to use LINE_PURGE:;KAMP kullanıyorsunuz. Çizgi temizleme kullanılması önerilir:
You are using native screen // DISPLAY_ON;Yerel ekranla çalışıyorsunuz // DISPLAY_ON
You are using native screen;Yerel ekranla çalışıyorsunuz
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;Yerel ekran OLMADAN çalışıyorsunuz // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;Yerel ekran OLMADAN GuppyScreen ile çalışıyorsunuz // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;Yazıcının güç kablosunu çıkarmanız ve sonra tekrar takmanız gerekiyor
You're using native screen. No need to restart GuppyScreen;Yerel ekranla çalışıyorsunuz. GuppyScreen'i yeniden başlatmaya gerek yok
Zeroing confirmed;Sıfırlama onaylandı
Zeroing not confirmed;Sıfırlama onayı yok
ZMOD parameters. Set via SAVE_ZMOD_DATA;ZMOD parametreleri. SAVE_ZMOD_DATA ile ayarlanır.
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Z-Offset kurulumu atlandı, SKIP_ZOFFSET={skip_zoffset}
Available languages;Mevcut diller
Restore backup config files from archive;Yedek yapılandırma dosyalarını arşivden geri yükle
To restore the config, copy to 'Configuration' -> 'mod_data' -> config.tar.gz and call RESTORE_TAR_CONFIG;Yapılandırmayı geri yüklemek için, 'Yapılandırma' -> 'mod_data' -> config.tar.gz yoluna kopyalayın ve RESTORE_TAR_CONFIG'u çağırın
Set LED;LED'i ayarla
Don't hide color selection when printing starts;Yazdırma başladığında renk seçimini gizleme
Hide color selection, print with IFS;Renk seçimini gizle, IFS ile yazdır
Hide color selection, print without IFS;Renk seçimini gizle, IFS olmadan yazdır
Cutting the filament;Filament kesiliyor
Cleaning the nozzle on rubber;Nozul lastik üzerinde temizleniyor
Loading filament;Filament yükleniyor
Unloading filament;Filament boşaltılıyor
Heating the nozzle to {extruder_temp} degrees;Nozul {extruder_temp} dereceye ısıtılıyor
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_load_speed};Filament bırakılıyor {filament_drop_length} + {filament_drop_length_add}. Hız {filament_load_speed}
Go to trash;Çöp kutusuna park et
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;Ekstrüderdeki filament bitene kadar yazdırmaya devam etmek için RESUME_MOTION_SENSOR kullanın.
Purge filament;Filament temizleme
Insert rod automatically;Çubuğu otomatik yerleştir
Don't Insert rod automatically;Çubuğu otomatik yerleştirme
Extracting filament from the extruder;Filament ekstrüderden çıkarılıyor
Use trash when printing;Yazdırırken çöp kutusunu kullan
Don't Use trash when printing;Yazdırırken çöp kutusunu kullanma
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};Sıcaklık normalleşmesi bekleniyor. Yatak: {bed_temp-3}-{bed_temp+4}. Ekstrüder: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;Uzun sürüyorsa, ekstrüder ve yatağın PID'ini kalibre edin
Temperature normalization completed;Sıcaklık normalleşmesi tamamlandı
Don't remove the filament after printing is completed;Yazdırma tamamlandıktan sonra filamentleri çıkarma
Remove filament after printing is complete;Yazdırma tamamlandıktan sonra filamentleri çıkar
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;Alternatif ekran uzun mu sürüyor? Standart ekranın yüklenme süresini azaltın.
Tired of problems with WiFi, let zmod manage it.;WiFi sorunlarından sıkıldınız mı? zmod'un yönetmesine izin verin.
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;Hatalı başlangıç kodu START_PRINT EXTRUDER_TEMP BED_TEMP tek satırda yazılmalıdır !!
Don't forget to turn off the camera on your printer's native screen.;Yazıcınızın yerel ekranındaki kamerayı kapatmayı unutmayın.
START_PRINT has finished its work.;START_PRINT işini tamamladı.
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;Hatalı MCU sürümü. UPDATE_MCU FORCE=13 komutunu çalıştırmanız gerekiyor.
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;Hatalı ZLINK verisi. Yazıcınızı http://zlink.info adresinde kaydedin ve bir ZLINK dizesi alın.
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;Z-Offset'ı yerel ekrandan kopyalamak için LOAD_ZOFFSET_NATIVE kullanın.
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;Nozulun masaya çarpmasını kontrol etmek için NOZZLE_CONTROL'ü açın
Loading a similar rod from coil;Bobinden benzer bir çubuk yükleniyor
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;Hata oluşursa KAMP'ı otomatik başlatmak için SAVE_ZMOD_DATA MESH_TEST=2 kullanın
If any parameters were changed, it is recommended to reboot the printer;Herhangi bir parametre değiştirildiyse, yazıcıyı yeniden başlatmanız önerilir
Initial setting;Başlangıç ayarı
You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;Gerekirse genel parametreleri görüntüleyip değiştirebilirsiniz. https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;Öneri eklentisini etkinleştir? Temel ayarları tek tıklamayla yapılandırmanızı sağlar.
Next;Sonraki
Z-Offset loaded from native screen;Z-Offset yerel ekrandan yüklendi
Did you know that you can access your printer remotely using zmod.link?;Yazıcınıza zmod.link kullanarak uzaktan erişebileceğinizi biliyor muydunuz?
Do not save the state of filament sensors;Filament sensörlerinin durumunu kaydetme
Save the state of filament sensors;Filament sensörlerinin durumunu kaydet
Z-Offset saved in global settings;Z-Offset genel ayarlara kaydedildi
Z-Offset saved in the native screen;Z-Offset yerel ekrana kaydedildi
Setting Z-Offset {zoffset};Z-Offset {zoffset} ayarlanıyor
Using global Z-Offset control. Z_OFFSET parameter ignored;Genel Z-Offset kontrolü kullanılıyor. Z_OFFSET parametresi yok sayılıyor
Z-Offset setup skipped;Z-Offset kurulumu atlandı
The printer has started printing the file;Yazıcı dosyayı yazdırmaya başladı
The printer has finished printing the file;Yazıcı dosyayı yazdırmayı bitirdi
Error;Hata
Printing canceled;Yazdırma iptal edildi
Pause;Duraklat
Resume printing;Yazdırmaya devam et
Moving the bed down 5 mm;Yatağı 5 mm aşağı hareket ettirme
Start printer;Yazıcı açık
Native Screen;Yerel Ekran
Loading a similar rod for the tool;Alet için benzer bir filament yükleniyor
this cleanup macro does NOT exist. LINE_PURGE is used;bu temizleme makrosu mevcut DEĞİL. LINE_PURGE kullanılıyor
Available macros;Kullanılabilir Makrolar
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;mod_data/user.cfg'ye {macro_name|upper} makrosunu ekleyin veya temizleme hattı kullanımını devre dışı bırakın // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};Duraklat: Geri Yükle: {restore}, Sıcaklık: {temp}/{heater_bed_temp}
Resume: Restore: {last_extruder_temp.restore}, Temp: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Status: {printer.idle_timeout.state | upper};Devam Et: Geri Yükle: {last_extruder_temp.restore}, Sıcaklık: {last_extruder_temp.temp}/{last_extruder_temp.heater_bed_temp}, Durum: {printer.idle_timeout.state | upper}
WARNING: Last probe MORE saved by %.4f mm!;UYARI: Son prob kaydedilmiş değeri %.4f mm AŞIYOR!
Use SAVE_ZMOD_DATA MESH_TEST=%d to automatically launch KAMP if an error occurs;Hata oluşursa KAMP'ı otomatik başlatmak için SAVE_ZMOD_DATA MESH_TEST=%d kullanın
AutoZOffset: on // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: açık // See https://wiki.zmod.link/Global/ mesh_test
AutoZOffset: off // See https://wiki.zmod.link/Global/ mesh_test;AutoZOffset: kapalı // See https://wiki.zmod.link/Global/ mesh_test
Photo;Foto
There will be a SCHEDULED reboot now;Şimdi PLANLANAN bir yeniden başlatma gerçekleşecek
Parameters used in color selection menu;Renk seçim menüsünde kullanılan parametreler
Show {allowed_tool_count} colors;{allowed_tool_count} rengi göster
Show {allowed_tool_count} colors when file colors cannot be scanned;Dosya renkleri taranamadığında {allowed_tool_count} rengi göster
Don't scan files for color / material data;Renk / malzeme verisi için dosyaları tarama
Check files for pre-prepared color / material data only;Dosyaları yalnızca önceden hazırlanmış renk / malzeme verisi için kontrol et
Scan files for color / material data;Renk / malzeme verisi için dosyaları tara
Do not auto-assign colors;Renkleri otomatik atama
Auto-assign colors if file colors successfully scanned;Dosya renkleri başarıyla tarandıysa renkleri otomatik ata
Auto-assign colors if file colors successfully scanned, halt silent mode print on serious auto-assignment errors;Başarıyla tarandıysa otomatik ata, ciddi atama hatalarında sessiz mod yazımını durdur
Auto-assign colors if file colors successfully scanned, halt silent mode print on any auto-assignment errors;Başarıyla tarandıysa otomatik ata, tüm atama hatalarında sessiz mod yazımını durdur
Auto-assign colors if file colors successfully scanned, halt silent mode print on some auto-assignment errors;Başarıyla tarandıysa otomatik ata, bazı atama hatalarında sessiz mod yazımını durdur
Display zero-based tool indexes (T0, T1, etc);Sıfır tabanlı araç dizinlerini görüntüle (T0, T1, vb.)
Display one-based tool indexes (Color 1, Color 2, etc);Bir tabanlı araç dizinlerini görüntüle (Color 1, Color 2, vb.)
Skip color change process if old and new color are the same physical IFS channel;Eski ve yeni renk aynı fiziksel IFS kanalıysa renk değiştirme işlemini atla
Do not skip color change process when old and new color are the same physical IFS channel;Eski ve yeni renk aynı fiziksel IFS kanalı olduğunda renk değiştirme işlemini atlama
Don't scan files for color data;Renk verisi için dosyaları tarama
Load pre-prepared color data only;Yalnızca önceden hazırlanmış renk verilerini yükle
Scan files for color data;Renk verisi için dosyaları tara
Auto-assign colors, silent mode halts on any error;Renkleri otomatik ata, sessiz mod herhangi bir hatada durur
Auto-assign colors, silent mode halts on major error;Renkleri otomatik ata, sessiz mod büyük hatalarda durur
Auto-assign colors;Renkleri otomatik ata
Auto-assign colors, silent mode halts on some errors;Renkleri otomatik ata, sessiz mod bazı hatalarda durur
unknown value:;bilinmeyen değer:
Unrecognized value for setting:;Ayar için tanınmayan değer:
custom value:;özel değer:
